Trade #,Type,Signal,Date/Time,Price,Contracts,Profit USDT,Profit %,Cum. Profit USDT,Cum. Profit %,Run-up USDT,Run-up %,Drawdown USDT,Drawdown %
32,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 23:50:45,20184.71,1,-48.02,-0.24,533.08,-7.05,11.69,0.06,50.31,0.25
32,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 23:34:15,20136.69,1,-48.02,-0.24,533.08,-7.05,11.69,0.06,50.31,0.25
31,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 23:19:30,20150.28,1,55.91,0.28,581.10,8.94,90.02,0.45,7.76,0.04
31,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 23:07:45,20206.19,1,55.91,0.28,581.10,8.94,90.02,0.45,7.76,0.04
30,Exit Long,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 23:07:45,20206.19,1,-19.24,-0.1,525.19,-2.99,39.57,0.2,31.49,0.16
30,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 22:50:15,20225.43,1,-19.24,-0.1,525.19,-2.99,39.57,0.2,31.49,0.16
29,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 21:37:45,20069.06,1,91.04,0.45,544.43,16.45,103.10,0.51,4.10,0.02
29,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 21:30:15,20160.10,1,91.04,0.45,544.43,16.45,103.10,0.51,4.10,0.02
28,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 19:11:30,20073.78,1,144.75,0.72,453.39,35.42,188.53,0.93,6.88,0.03
28,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 19:06:00,20218.53,1,144.75,0.72,453.39,35.42,188.53,0.93,6.88,0.03
27,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 18:47:45,20534.45,1,92.83,0.45,308.64,29.39,122.27,0.59,16.74,0.08
27,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 18:38:15,20627.28,1,92.83,0.45,308.64,29.39,122.27,0.59,16.74,0.08
26,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 18:32:45,20657.19,1,51.86,0.25,215.81,19.65,99.05,0.48,11.28,0.05
26,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 18:29:15,20709.05,1,51.86,0.25,215.81,19.65,99.05,0.48,11.28,0.05
25,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 18:26:15,20710.05,1,-55.53,-0.27,163.95,-17.38,24.83,0.12,59.72,0.29
25,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 18:16:00,20765.58,1,-55.53,-0.27,163.95,-17.38,24.83,0.12,59.72,0.29
24,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 18:12:00,20663.33,1,75.94,0.37,219.48,31.18,85.50,0.41,12.73,0.06
24,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 18:06:30,20739.27,1,75.94,0.37,219.48,31.18,85.50,0.41,12.73,0.06
23,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 17:16:15,20814.09,1,-51.10,-0.25,143.54,-17.34,9.00,0.04,67.01,0.32
23,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 17:05:00,20762.99,1,-51.10,-0.25,143.54,-17.34,9.00,0.04,67.01,0.32
22,Exit Long,EXIT-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 17:01:00,20737.41,1,-77.24,-0.37,194.64,-20.77,12.05,0.06,87.55,0.42
22,Entry Long,ENTER-LONG_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 16:48:30,20814.65,1,-77.24,-0.37,194.64,-20.77,12.05,0.06,87.55,0.42
21,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 16:45:30,20819.59,1,-80.52,-0.39,271.88,-17.8,61.00,0.29,104.61,0.5
21,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 16:29:00,20739.07,1,-80.52,-0.39,271.88,-17.8,61.00,0.29,104.61,0.5
20,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 16:00:30,20801.03,1,62.33,0.3,352.40,15.98,112.36,0.54,42.01,0.2
20,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 15:47:00,20863.36,1,62.33,0.3,352.40,15.98,112.36,0.54,42.01,0.2
19,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 15:46:45,20854.94,1,80.73,0.39,290.07,26.1,126.79,0.61,56.80,0.27
19,Entry Short,ENTER-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 15:18:45,20935.67,1,80.73,0.39,290.07,26.1,126.79,0.61,56.80,0.27
18,Exit Short,EXIT-SHORT_BINANCE_BTCUSDT_BOT-NAME_1M_0eabbe0b2f0ceb55,2022-09-13 14:47:15,21008.85,1,81.61,0.39,209.34,35.84,140.46,0.67,26.67,0.13
